,VACCINATION_DATE,FirstDailyDose,FirstDoseCumulative,SecondDailyDose,SecondDoseCumulative,AdditionalDailyDose,AdditionalDoseCumulative,SingleDailyDose,SingleDoseCumulative,AtleastOneVaccine,AtleastOneVaccineCumulative,CompletedVax,CompletedVaxCumulative,FirstSecondSingleVaccinations,FirstSecondSingleVaccinationsCumulative
0,2020-12-14,19,1320,,514,,,,,19,1320,0,514,19,1730
1,2020-12-15,59,1379,3.0,517,,,,,59,1379,3,517,62,1792
2,2020-12-16,587,1966,5.0,522,,,,,587,1966,5,522,592,2384
3,2020-12-17,1154,3120,5.0,527,,,,,1154,3120,5,527,1159,3543
4,2020-12-18,3010,6130,13.0,540,,,,,3010,6130,13,540,3023,6566
5,2020-12-19,928,7058,5.0,545,,,,,928,7058,5,545,933,7499
6,2020-12-20,358,7416,5.0,550,,,,,358,7416,5,550,363,7862
7,2020-12-21,3883,11299,26.0,576,,,,,3883,11299,26,576,3909,11771
8,2020-12-22,6318,17617,25.0,601,,,,,6318,17617,25,601,6343,18114
9,2020-12-23,5772,23389,35.0,636,,,,,5772,23389,35,636,5807,23921
10,2020-12-24,2722,26111,16.0,652,,,,,2722,26111,16,652,2738,26659
11,2020-12-25,1034,27145,4.0,656,,,,,1034,27145,4,656,1038,27697
12,2020-12-26,1881,29026,9.0,665,,,,,1881,29026,9,665,1890,29587
13,2020-12-27,1803,30829,10.0,675,,,,,1803,30829,10,675,1813,31400
14,2020-12-28,8979,39808,47.0,722,,,,,8979,39808,47,722,9026,40426
15,2020-12-29,10956,50764,50.0,772,,,,,10956,50764,50,772,11006,51432
16,2020-12-30,12484,63248,87.0,859,,,,,12484,63248,87,859,12571,64003
17,2020-12-31,7547,70795,45.0,904,,,,,7547,70795,45,904,7592,71595
18,2021-01-01,3166,73961,136.0,1040,,,,,3166,73961,136,1040,3302,74897
19,2021-01-02,3034,76995,34.0,1074,,,,,3034,76995,34,1074,3068,77965
20,2021-01-03,3402,80397,81.0,1155,,,,,3402,80397,81,1155,3483,81448
21,2021-01-04,13348,93745,331.0,1486,,,,,13348,93745,331,1486,13679,95127
22,2021-01-05,12460,106205,542.0,2028,,,,,12460,106205,542,2028,13002,108129
23,2021-01-06,15238,121443,858.0,2886,,,,,15238,121443,858,2886,16096,124225
24,2021-01-07,15010,136453,1760.0,4646,,,,,15010,136453,1760,4646,16770,140995
25,2021-01-08,24000,160453,2772.0,7418,,,,,24000,160453,2772,7418,26772,167767
26,2021-01-09,5160,165613,951.0,8369,,,,,5160,165613,951,8369,6111,173878
27,2021-01-10,2964,168577,380.0,8749,,,,,2964,168577,380,8749,3344,177222
28,2021-01-11,13708,182285,3465.0,12214,,,,,13708,182285,3465,12214,17173,194395
29,2021-01-12,17372,199657,5585.0,17799,,,,,17372,199657,5585,17799,22957,217352
30,2021-01-13,18598,218255,3909.0,21708,,,,,18598,218255,3909,21708,22507,239859
31,2021-01-14,17830,236085,1957.0,23665,,,,,17830,236085,1957,23665,19787,259646
32,2021-01-15,19452,255537,2023.0,25688,,,,,19452,255537,2023,25688,21475,281121
33,2021-01-16,5816,261353,1612.0,27300,,,,,5816,261353,1612,27300,7428,288549
34,2021-01-17,2115,263468,1478.0,28778,,,,,2115,263468,1478,28778,3593,292142
35,2021-01-18,7069,270537,3253.0,32031,,,,,7069,270537,3253,32031,10322,302464
36,2021-01-19,16933,287470,5397.0,37428,,,,,16933,287470,5397,37428,22330,324794
37,2021-01-20,20995,308465,5313.0,42741,,,,,20995,308465,5313,42741,26308,351102
38,2021-01-21,23781,332246,3828.0,46569,,,,,23781,332246,3828,46569,27609,378711
39,2021-01-22,28651,360897,3737.0,50306,,,,,28651,360897,3737,50306,32388,411099
40,2021-01-23,10109,371006,1934.0,52240,,,,,10109,371006,1934,52240,12043,423142
41,2021-01-24,3350,374356,1722.0,53962,,,,,3350,374356,1722,53962,5072,428214
42,2021-01-25,16297,390653,8591.0,62553,,,,,16297,390653,8591,62553,24888,453102
43,2021-01-26,17547,408200,8962.0,71515,,,,,17547,408200,8962,71515,26509,479611
44,2021-01-27,24431,432631,12539.0,84054,,,,,24431,432631,12539,84054,36970,516581
45,2021-01-28,22646,455277,9319.0,93373,,,,,22646,455277,9319,93373,31965,548546
46,2021-01-29,24766,480043,7913.0,101286,,,,,24766,480043,7913,101286,32679,581225
47,2021-01-30,17771,497814,2548.0,103834,,,,,17771,497814,2548,103834,20319,601544
48,2021-01-31,3758,501572,1357.0,105191,,,,,3758,501572,1357,105191,5115,606659
49,2021-02-01,8027,509599,5325.0,110516,,,,,8027,509599,5325,110516,13352,620011
50,2021-02-02,12476,522075,13816.0,124332,,,,,12476,522075,13816,124332,26292,646303
51,2021-02-03,18237,540312,18115.0,142447,,,,,18237,540312,18115,142447,36352,682655
52,2021-02-04,22104,562416,15763.0,158210,,,,,22104,562416,15763,158210,37867,720522
53,2021-02-05,20337,582753,17399.0,175609,,,,,20337,582753,17399,175609,37736,758258
54,2021-02-06,11316,594069,14462.0,190071,,,,,11316,594069,14462,190071,25778,784036
55,2021-02-07,5945,600014,1829.0,191900,,,,,5945,600014,1829,191900,7774,791810
56,2021-02-08,12968,612982,12909.0,204809,,,,,12968,612982,12909,204809,25877,817687
57,2021-02-09,16638,629620,13861.0,218670,,,,,16638,629620,13861,218670,30499,848186
58,2021-02-10,19275,648895,21223.0,239893,,,,,19275,648895,21223,239893,40498,888684
59,2021-02-11,22838,671733,17325.0,257218,,,,,22838,671733,17325,257218,40163,928847
60,2021-02-12,20382,692115,19605.0,276823,,,,,20382,692115,19605,276823,39987,968834
61,2021-02-13,11436,703551,6407.0,283230,,,,,11436,703551,6407,283230,17843,986677
62,2021-02-14,7106,710657,2117.0,285347,,,,,7106,710657,2117,285347,9223,995900
63,2021-02-15,11757,722414,13315.0,298662,,,,,11757,722414,13315,298662,25072,1020972
64,2021-02-16,16596,739010,21001.0,319663,,,,,16596,739010,21001,319663,37597,1058569
65,2021-02-17,20648,759658,26362.0,346025,,,,,20648,759658,26362,346025,47010,1105579
66,2021-02-18,3194,762852,4615.0,350640,,,,,3194,762852,4615,350640,7809,1113388
67,2021-02-19,10254,773106,19920.0,370560,,,,,10254,773106,19920,370560,30174,1143562
68,2021-02-20,10305,783411,20276.0,390836,,,,,10305,783411,20276,390836,30581,1174143
69,2021-02-21,6168,789579,7636.0,398472,,,,,6168,789579,7636,398472,13804,1187947
70,2021-02-22,8029,797608,15462.0,413934,,,,,8029,797608,15462,413934,23491,1211438
71,2021-02-23,15516,813124,15970.0,429904,,,,,15516,813124,15970,429904,31486,1242924
72,2021-02-24,17938,831062,24738.0,454642,,,,,17938,831062,24738,454642,42676,1285600
73,2021-02-25,20389,851451,26541.0,481183,,,,,20389,851451,26541,481183,46930,1332530
74,2021-02-26,26715,878166,26192.0,507375,,,,,26715,878166,26192,507375,52907,1385437
75,2021-02-27,15994,894160,11150.0,518525,,,,,15994,894160,11150,518525,27144,1412581
76,2021-02-28,15496,909656,4871.0,523396,,,,,15496,909656,4871,523396,20367,1432948
77,2021-03-01,26844,936500,12562.0,535958,,,,,26844,936500,12562,535958,39406,1472354
78,2021-03-02,23906,960406,13260.0,549218,,,32.0,32.0,23938,960438,13292,549250,37198,1509552
79,2021-03-03,30179,990585,18381.0,567599,,,186.0,218.0,30365,990803,18567,567817,48746,1558298
80,2021-03-04,30947,1021532,18178.0,585777,,,4067.0,4285.0,35014,1025817,22245,590062,53192,1611490
81,2021-03-05,30005,1051537,19704.0,605481,,,4910.0,9195.0,34915,1060732,24614,614676,54619,1666109
82,2021-03-06,18904,1070441,9501.0,614982,,,6006.0,15201.0,24910,1085642,15507,630183,34411,1700520
83,2021-03-07,12116,1082557,4848.0,619830,,,6612.0,21813.0,18728,1104370,11460,641643,23576,1724096
84,2021-03-08,25861,1108418,8831.0,628661,,,8277.0,30090.0,34138,1138508,17108,658751,42969,1767065
85,2021-03-09,26110,1134528,15453.0,644114,,,8345.0,38435.0,34455,1172963,23798,682549,49908,1816973
86,2021-03-10,29841,1164369,15981.0,660095,,,7940.0,46375.0,37781,1210744,23921,706470,53762,1870735
87,2021-03-11,35970,1200339,16395.0,676490,,,3981.0,50356.0,39951,1250695,20376,726846,56346,1927081
88,2021-03-12,36902,1237241,18084.0,694574,,,2923.0,53279.0,39825,1290520,21007,747853,57909,1984990
89,2021-03-13,22655,1259896,10276.0,704850,,,1626.0,54905.0,24281,1314801,11902,759755,34557,2019547
90,2021-03-14,17833,1277729,6712.0,711562,,,1004.0,55909.0,18837,1333638,7716,767471,25549,2045096
91,2021-03-15,29807,1307536,11285.0,722847,,,596.0,56505.0,30403,1364041,11881,779352,41688,2086784
92,2021-03-16,33410,1340946,13561.0,736408,,,769.0,57274.0,34179,1398220,14330,793682,47740,2134524
93,2021-03-17,37556,1378502,17032.0,753440,,,1180.0,58454.0,38736,1436956,18212,811894,55768,2190292
94,2021-03-18,41430,1419932,12623.0,766063,,,1348.0,59802.0,42778,1479734,13971,825865,55401,2245693
95,2021-03-19,38318,1458250,15413.0,781476,,,1036.0,60838.0,39354,1519088,16449,842314,54767,2300460
96,2021-03-20,24687,1482937,10143.0,791619,,,702.0,61540.0,25389,1544477,10845,853159,35532,2335992
97,2021-03-21,19167,1502104,7866.0,799485,,,336.0,61876.0,19503,1563980,8202,861361,27369,2363361
98,2021-03-22,32576,1534680,11462.0,810947,,,835.0,62711.0,33411,1597391,12297,873658,44873,2408234
99,2021-03-23,38414,1573094,17785.0,828732,,,1553.0,64264.0,39967,1637358,19338,892996,57752,2465986
100,2021-03-24,41069,1614163,21185.0,849917,,,1384.0,65648.0,42453,1679811,22569,915565,63638,2529624
101,2021-03-25,42864,1657027,21673.0,871590,,,2458.0,68106.0,45322,1725133,24131,939696,66995,2596619
102,2021-03-26,36330,1693357,26660.0,898250,,,2496.0,70602.0,38826,1763959,29156,968852,65486,2662105
103,2021-03-27,26459,1719816,17272.0,915522,,,2491.0,73093.0,28950,1792909,19763,988615,46222,2708327
104,2021-03-28,17005,1736821,12632.0,928154,,,1616.0,74709.0,18621,1811530,14248,1002863,31253,2739580
105,2021-03-29,29710,1766531,26266.0,954420,,,1140.0,75849.0,30850,1842380,27406,1030269,57116,2796696
106,2021-03-30,40041,1806572,28974.0,983394,,,1860.0,77709.0,41901,1884281,30834,1061103,70875,2867571
107,2021-03-31,41026,1847598,34668.0,1018062,,,5746.0,83455.0,46772,1931053,40414,1101517,81440,2949011
108,2021-04-01,42238,1889836,40936.0,1058998,,,5722.0,89177.0,47960,1979013,46658,1148175,88896,3037907
109,2021-04-02,34900,1924736,32650.0,1091648,,,6121.0,95298.0,41021,2020034,38771,1186946,73671,3111578
110,2021-04-03,21125,1945861,19176.0,1110824,,,4367.0,99665.0,25492,2045526,23543,1210489,44668,3156246
111,2021-04-04,8264,1954125,10182.0,1121006,,,965.0,100630.0,9229,2054755,11147,1221636,19411,3175657
112,2021-04-05,27928,1982053,28887.0,1149893,,,6653.0,107283.0,34581,2089336,35540,1257176,63468,3239125
113,2021-04-06,39753,2021806,30421.0,1180314,,,10488.0,117771.0,50241,2139577,40909,1298085,80662,3319787
114,2021-04-07,36058,2057864,34246.0,1214560,,,12980.0,130751.0,49038,2188615,47226,1345311,83284,3403071
115,2021-04-08,42276,2100140,36068.0,1250628,,,13861.0,144612.0,56137,2244752,49929,1395240,92205,3495276
116,2021-04-09,34039,2134179,36304.0,1286932,,,14522.0,159134.0,48561,2293313,50826,1446066,84865,3580141
117,2021-04-10,23453,2157632,23117.0,1310049,,,7633.0,166767.0,31086,2324399,30750,1476816,54203,3634344
118,2021-04-11,17558,2175190,13272.0,1323321,,,10122.0,176889.0,27680,2352079,23394,1500210,40952,3675296
119,2021-04-12,24591,2199781,33141.0,1356462,,,10897.0,187786.0,35488,2387567,44038,1544248,68629,3743925
120,2021-04-13,126173,2325954,91214.0,1447676,,,3292.0,191078.0,129465,2517032,94506,1638754,220679,3964604
121,2021-04-14,40698,2366652,37780.0,1485456,,,211.0,191289.0,40909,2557941,37991,1676745,78689,4043293
122,2021-04-15,41406,2408058,39501.0,1524957,,,173.0,191462.0,41579,2599520,39674,1716419,81080,4124373
123,2021-04-16,37146,2445204,38816.0,1563773,,,23.0,191485.0,37169,2636689,38839,1755258,75985,4200358
124,2021-04-17,32790,2477994,22015.0,1585788,,,12.0,191497.0,32802,2669491,22027,1777285,54817,4255175
125,2021-04-18,20063,2498057,16187.0,1601975,,,5.0,191502.0,20068,2689559,16192,1793477,36255,4291430
126,2021-04-19,29865,2527922,36532.0,1638507,,,61.0,191563.0,29926,2719485,36593,1830070,66458,4357888
127,2021-04-20,32915,2560837,44414.0,1682921,,,57.0,191620.0,32972,2752457,44471,1874541,77386,4435274
128,2021-04-21,39801,2600638,47020.0,1729941,,,25.0,191645.0,39826,2792283,47045,1921586,86846,4522120
129,2021-04-22,35809,2636447,42631.0,1772572,,,16.0,191661.0,35825,2828108,42647,1964233,78456,4600576
130,2021-04-23,33123,2669570,40108.0,1812680,,,14.0,191675.0,33137,2861245,40122,2004355,73245,4673821
131,2021-04-24,26391,2695961,27867.0,1840547,,,81.0,191756.0,26472,2887717,27948,2032303,54339,4728160
132,2021-04-25,20224,2716185,10957.0,1851504,,,31.0,191787.0,20255,2907972,10988,2043291,31212,4759372
133,2021-04-26,27399,2743584,32685.0,1884189,,,202.0,191989.0,27601,2935573,32887,2076178,60286,4819658
134,2021-04-27,26694,2770278,33044.0,1917233,,,1098.0,193087.0,27792,2963365,34142,2110320,60836,4880494
135,2021-04-28,28925,2799203,39495.0,1956728,,,1362.0,194449.0,30287,2993652,40857,2151177,69782,4950276
136,2021-04-29,27076,2826279,39683.0,1996411,,,1463.0,195912.0,28539,3022191,41146,2192323,68222,5018498
137,2021-04-30,28197,2854476,32241.0,2028652,,,1646.0,197558.0,29843,3052034,33887,2226210,62084,5080582
138,2021-05-01,20607,2875083,26614.0,2055266,,,1045.0,198603.0,21652,3073686,27659,2253869,48266,5128848
139,2021-05-02,10281,2885364,17031.0,2072297,,,822.0,199425.0,11103,3084789,17853,2271722,28134,5156982
140,2021-05-03,12747,2898111,28559.0,2100856,,,1915.0,201340.0,14662,3099451,30474,2302196,43221,5200203
141,2021-05-04,13568,2911679,38566.0,2139422,,,1737.0,203077.0,15305,3114756,40303,2342499,53871,5254074
142,2021-05-05,19321,2931000,37721.0,2177143,,,1921.0,204998.0,21242,3135998,39642,2382141,58963,5313037
143,2021-05-06,16917,2947917,40568.0,2217711,,,1720.0,206718.0,18637,3154635,42288,2424429,59205,5372242
144,2021-05-07,17581,2965498,36984.0,2254695,,,1958.0,208676.0,19539,3174174,38942,2463371,56523,5428765
145,2021-05-08,10783,2976281,31213.0,2285908,,,1291.0,209967.0,12074,3186248,32504,2495875,43287,5472052
146,2021-05-09,5079,2981360,12231.0,2298139,,,695.0,210662.0,5774,3192022,12926,2508801,18005,5490057
147,2021-05-10,8955,2990315,31034.0,2329173,,,1362.0,212024.0,10317,3202339,32396,2541197,41351,5531408
148,2021-05-11,12182,3002497,30260.0,2359433,,,1440.0,213464.0,13622,3215961,31700,2572897,43882,5575290
149,2021-05-12,13945,3016442,38562.0,2397995,,,1919.0,215383.0,15864,3231825,40481,2613378,54426,5629716
150,2021-05-13,21857,3038299,33434.0,2431429,,,1345.0,216728.0,23202,3255027,34779,2648157,56636,5686352
151,2021-05-14,24369,3062668,30012.0,2461441,,,1775.0,218503.0,26144,3281171,31787,2679944,56156,5742508
152,2021-05-15,21916,3084584,25089.0,2486530,,,1490.0,219993.0,23406,3304577,26579,2706523,48495,5791003
153,2021-05-16,9082,3093666,17572.0,2504102,,,1113.0,221106.0,10195,3314772,18685,2725208,27767,5818770
154,2021-05-17,16843,3110509,28365.0,2532467,,,1949.0,223055.0,18792,3333564,30314,2755522,47157,5865927
155,2021-05-18,21243,3131752,30667.0,2563134,,,1942.0,224997.0,23185,3356749,32609,2788131,53852,5919779
156,2021-05-19,27629,3159381,32396.0,2595530,,,1628.0,226625.0,29257,3386006,34024,2822155,61653,5981432
157,2021-05-20,20802,3180183,33232.0,2628762,,,1966.0,228591.0,22768,3408774,35198,2857353,56000,6037432
158,2021-05-21,19157,3199340,30312.0,2659074,,,1607.0,230198.0,20764,3429538,31919,2889272,51076,6088508
159,2021-05-22,16922,3216262,20660.0,2679734,,,1270.0,231468.0,18192,3447730,21930,2911202,38852,6127360
160,2021-05-23,8757,3225019,11433.0,2691167,,,964.0,232432.0,9721,3457451,12397,2923599,21154,6148514
161,2021-05-24,13560,3238579,17751.0,2708918,,,1473.0,233905.0,15033,3472484,19224,2942823,32784,6181298
162,2021-05-25,13059,3251638,18704.0,2727622,,,1329.0,235234.0,14388,3486872,20033,2962856,33092,6214390
163,2021-05-26,18298,3269936,19482.0,2747104,,,1511.0,236745.0,19809,3506681,20993,2983849,39291,6253681
164,2021-05-27,11683,3281619,18637.0,2765741,,,1116.0,237861.0,12799,3519480,19753,3003602,31436,6285117
165,2021-05-28,12404,3294023,19815.0,2785556,,,1399.0,239260.0,13803,3533283,21214,3024816,33618,6318735
166,2021-05-29,9549,3303572,11658.0,2797214,,,935.0,240195.0,10484,3543767,12593,3037409,22142,6340877
167,2021-05-30,4965,3308537,6421.0,2803635,,,595.0,240790.0,5560,3549327,7016,3044425,11981,6352858
168,2021-05-31,1776,3310313,3711.0,2807346,,,305.0,241095.0,2081,3551408,4016,3048441,5792,6358650
169,2021-06-01,9824,3320137,16403.0,2823749,,,1157.0,242252.0,10981,3562389,17560,3066001,27384,6386034
170,2021-06-02,10229,3330366,16795.0,2840544,,,959.0,243211.0,11188,3573577,17754,3083755,27983,6414017
171,2021-06-03,7896,3338262,21165.0,2861709,,,1086.0,244297.0,8982,3582559,22251,3106006,30147,6444164
172,2021-06-04,8166,3346428,22321.0,2884030,,,1120.0,245417.0,9286,3591845,23441,3129447,31607,6475771
173,2021-06-05,7000,3353428,19430.0,2903460,,,720.0,246137.0,7720,3599565,20150,3149597,27150,6502921
174,2021-06-06,3458,3356886,7233.0,2910693,,,423.0,246560.0,3881,3603446,7656,3157253,11114,6514035
175,2021-06-07,6851,3363737,15747.0,2926440,,,726.0,247286.0,7577,3611023,16473,3173726,23324,6537359
176,2021-06-08,6665,3370402,19683.0,2946123,,,829.0,248115.0,7494,3618517,20512,3194238,27177,6564536
177,2021-06-09,8191,3378593,23922.0,2970045,,,970.0,249085.0,9161,3627678,24892,3219130,33083,6597619
178,2021-06-10,7143,3385736,19102.0,2989147,,,894.0,249979.0,8037,3635715,19996,3239126,27139,6624758
179,2021-06-11,7471,3393207,17699.0,3006846,,,1125.0,251104.0,8596,3644311,18824,3257950,26295,6651053
180,2021-06-12,5230,3398437,14742.0,3021588,,,605.0,251709.0,5835,3650146,15347,3273297,20577,6671630
181,2021-06-13,1931,3400368,7563.0,3029151,,,427.0,252136.0,2358,3652504,7990,3281287,9921,6681551
182,2021-06-14,5657,3406025,11801.0,3040952,,,734.0,252870.0,6391,3658895,12535,3293822,18192,6699743
183,2021-06-15,5630,3411655,14323.0,3055275,,,873.0,253743.0,6503,3665398,15196,3309018,20826,6720569
184,2021-06-16,8747,3420402,21566.0,3076841,,,757.0,254500.0,9504,3674902,22323,3331341,31070,6751639
185,2021-06-17,6683,3427085,12351.0,3089192,,,720.0,255220.0,7403,3682305,13071,3344412,19754,6771393
186,2021-06-18,6835,3433920,12721.0,3101913,,,704.0,255924.0,7539,3689844,13425,3357837,20260,6791653
187,2021-06-19,4658,3438578,9359.0,3111272,,,614.0,256538.0,5272,3695116,9973,3367810,14631,6806284
188,2021-06-20,2505,3441083,5048.0,3116320,,,377.0,256915.0,2882,3697998,5425,3373235,7930,6814214
189,2021-06-21,5556,3446639,5332.0,3121652,,,635.0,257550.0,6191,3704189,5967,3379202,11523,6825737
190,2021-06-22,5344,3451983,9036.0,3130688,,,692.0,258242.0,6036,3710225,9728,3388930,15072,6840809
191,2021-06-23,6061,3458044,10312.0,3141000,,,646.0,258888.0,6707,3716932,10958,3399888,17019,6857828
192,2021-06-24,5930,3463974,8188.0,3149188,,,594.0,259482.0,6524,3723456,8782,3408670,14712,6872540
193,2021-06-25,5804,3469778,8644.0,3157832,,,620.0,260102.0,6424,3729880,9264,3417934,15068,6887608
194,2021-06-26,3700,3473478,6296.0,3164128,,,396.0,260498.0,4096,3733976,6692,3424626,10392,6898000
195,2021-06-27,2809,3476287,3516.0,3167644,,,185.0,260683.0,2994,3736970,3701,3428327,6510,6904510
196,2021-06-28,4914,3481201,6372.0,3174016,,,539.0,261222.0,5453,3742423,6911,3435238,11825,6916335
197,2021-06-29,5059,3486260,6460.0,3180476,,,520.0,261742.0,5579,3748002,6980,3442218,12039,6928374
198,2021-06-30,5617,3491877,7375.0,3187851,,,605.0,262347.0,6222,3754224,7980,3450198,13597,6941971
199,2021-07-01,5396,3497273,6960.0,3194811,,,498.0,262845.0,5894,3760118,7458,3457656,12854,6954825
200,2021-07-02,5284,3502557,6824.0,3201635,,,523.0,263368.0,5807,3765925,7347,3465003,12631,6967456
201,2021-07-03,3265,3505822,4059.0,3205694,,,264.0,263632.0,3529,3769454,4323,3469326,7588,6975044
202,2021-07-04,492,3506314,544.0,3206238,,,67.0,263699.0,559,3770013,611,3469937,1103,6976147
203,2021-07-05,3760,3510074,3949.0,3210187,,,287.0,263986.0,4047,3774060,4236,3474173,7996,6984143
204,2021-07-06,4486,3514560,6252.0,3216439,,,452.0,264438.0,4938,3778998,6704,3480877,11190,6995333
205,2021-07-07,4458,3519018,6394.0,3222833,,,482.0,264920.0,4940,3783938,6876,3487753,11334,7006667
206,2021-07-08,4827,3523845,6147.0,3228980,,,563.0,265483.0,5390,3789328,6710,3494463,11537,7018204
207,2021-07-09,5351,3529196,6644.0,3235624,,,571.0,266054.0,5922,3795250,7215,3501678,12566,7030770
208,2021-07-10,3524,3532720,4383.0,3240007,,,302.0,266356.0,3826,3799076,4685,3506363,8209,7038979
209,2021-07-11,2672,3535392,2564.0,3242571,,,225.0,266581.0,2897,3801973,2789,3509152,5461,7044440
210,2021-07-12,4408,3539800,5104.0,3247675,,,378.0,266959.0,4786,3806759,5482,3514634,9890,7054330
211,2021-07-13,4656,3544456,4706.0,3252381,,,366.0,267325.0,5022,3811781,5072,3519706,9728,7064058
212,2021-07-14,4608,3549064,5262.0,3257643,,,421.0,267746.0,5029,3816810,5683,3525389,10291,7074349
213,2021-07-15,4885,3553949,5000.0,3262643,,,357.0,268103.0,5242,3822052,5357,3530746,10242,7084591
214,2021-07-16,6271,3560220,5824.0,3268467,,,401.0,268504.0,6672,3828724,6225,3536971,12496,7097087
215,2021-07-17,3413,3563633,3544.0,3272011,,,299.0,268803.0,3712,3832436,3843,3540814,7256,7104343
