ZIP,People with at least one vaccine dose,People with completed vaccine series,People with up-to-date vaccines,reportedDate
56473,1866,1796,629,9/14/2022
55707,2199,2090,844,9/14/2022
56727,394,378,108,9/14/2022
56265,4519,4289,1737,9/14/2022
56568,85,81,21,9/14/2022
56545,392,372,97,9/14/2022
56248,414,400,143,9/14/2022
56396,<= 5,<= 5,<= 5,9/14/2022
56540,1073,1021,362,9/14/2022
56393,<= 5,<= 5,<= 5,9/14/2022
55087,216,204,76,9/14/2022
55613,153,147,78,9/14/2022
56633,3265,2933,1017,9/14/2022
56078,260,253,102,9/14/2022
55767,3041,2919,1480,9/14/2022
56721,6650,6156,2128,9/14/2022
55330,26416,25099,10556,9/14/2022
56310,2763,2671,1117,9/14/2022
56323,261,251,79,9/14/2022
55303,32338,30777,12712,9/14/2022
55437,16138,15274,8790,9/14/2022
55432,23621,21998,10142,9/14/2022
56231,208,199,81,9/14/2022
55963,3984,3826,1840,9/14/2022
55949,1362,1315,568,9/14/2022
56516,162,158,40,9/14/2022
55407,31727,28905,16462,9/14/2022
55798,353,335,114,9/14/2022
56666,793,735,472,9/14/2022
56118,190,183,55,9/14/2022
55424,9523,8911,5428,9/14/2022
55985,979,940,370,9/14/2022
55329,987,948,359,9/14/2022
56309,767,740,281,9/14/2022
55408,27242,24751,13910,9/14/2022
55305,17905,16830,9961,9/14/2022
56325,87,83,43,9/14/2022
56714,549,533,160,9/14/2022
55734,3762,3592,1523,9/14/2022
56019,411,403,115,9/14/2022
55441,14324,13555,7518,9/14/2022
56461,1641,1560,552,9/14/2022
55752,227,225,71,9/14/2022
56052,412,389,158,9/14/2022
55072,1691,1585,586,9/14/2022
56681,160,152,56,9/14/2022
55590,<= 5,<= 5,<= 5,9/14/2022
56363,85,84,36,9/14/2022
55343,20340,19150,10351,9/14/2022
55328,6038,5772,2430,9/14/2022
56308,16216,15484,6983,9/14/2022
55425,8166,7456,3563,9/14/2022
56575,412,377,130,9/14/2022
55555,17,11,8,9/14/2022
55386,7624,7248,3634,9/14/2022
56278,1734,1688,679,9/14/2022
56262,507,478,203,9/14/2022
55902,23909,22515,14712,9/14/2022
56385,455,424,160,9/14/2022
55576,<= 5,<= 5,<= 5,9/14/2022
56556,492,469,170,9/14/2022
55909,975,939,425,9/14/2022
55045,4808,4635,2101,9/14/2022
55748,780,746,240,9/14/2022
56065,1519,1459,529,9/14/2022
55445,10595,9948,4459,9/14/2022
56368,2503,2397,855,9/14/2022
55348,14,12,8,9/14/2022
56465,1331,1272,503,9/14/2022
55120,4252,4021,2357,9/14/2022
56754,278,265,84,9/14/2022
55079,4907,4740,1780,9/14/2022
56187,10108,9380,3135,9/14/2022
55981,2917,2827,1302,9/14/2022
55420,18120,16892,8176,9/14/2022
56001,32144,30274,13920,9/14/2022
55021,19627,18538,7772,9/14/2022
55110,29681,28275,14514,9/14/2022
55403,13471,12278,7623,9/14/2022
56302,242,224,77,9/14/2022
55322,2253,2163,837,9/14/2022
55133,7,<= 5,<= 5,9/14/2022
56113,139,133,34,9/14/2022
55954,866,839,300,9/14/2022
55951,832,793,306,9/14/2022
55088,1032,1000,421,9/14/2022
55785,118,114,30,9/14/2022
56176,576,546,196,9/14/2022
55968,74,67,35,9/14/2022
56537,10633,9941,3833,9/14/2022
56314,480,458,178,9/14/2022
55439,8599,8096,4974,9/14/2022
55334,1660,1586,576,9/14/2022
56311,395,376,164,9/14/2022
55331,16831,15903,8534,9/14/2022
55024,24207,23057,10191,9/14/2022
55763,337,323,151,9/14/2022
55042,10562,9999,5021,9/14/2022
56062,1946,1830,660,9/14/2022
55007,1117,1052,338,9/14/2022
56027,463,436,172,9/14/2022
56116,242,225,64,9/14/2022
56041,645,623,226,9/14/2022
55335,921,882,304,9/14/2022
55438,14128,13476,8242,9/14/2022
56315,800,774,292,9/14/2022
56541,26,26,12,9/14/2022
55381,1057,1023,297,9/14/2022
56572,3859,3618,1533,9/14/2022
55781,533,515,221,9/14/2022
56172,1859,1793,613,9/14/2022
56398,<= 5,<= 5,<= 5,9/14/2022
56243,725,697,259,9/14/2022
56117,210,201,53,9/14/2022
56347,3617,3403,1176,9/14/2022
55815,36,34,20,9/14/2022
56594,206,190,50,9/14/2022
55367,508,482,157,9/14/2022
55458,201,190,94,9/14/2022
56375,391,378,121,9/14/2022
55355,5371,5176,2022,9/14/2022
55114,3931,3547,2024,9/14/2022
56134,196,180,57,9/14/2022
56639,225,218,96,9/14/2022
56044,1195,1152,418,9/14/2022
55769,1286,1228,435,9/14/2022
55702,332,314,137,9/14/2022
56722,210,200,65,9/14/2022
55731,4250,4076,2136,9/14/2022
56711,65,61,18,9/14/2022
56145,283,273,80,9/14/2022
55165,<= 5,<= 5,<= 5,9/14/2022
55313,13858,13165,5243,9/14/2022
56333,38,32,14,9/14/2022
56020,70,70,28,9/14/2022
55960,2884,2756,1466,9/14/2022
56232,1528,1468,620,9/14/2022
56356,141,135,50,9/14/2022
55376,12052,11481,4958,9/14/2022
56585,608,578,217,9/14/2022
55804,12823,12227,7204,9/14/2022
56288,3017,2881,1338,9/14/2022
55589,<= 5,<= 5,<= 5,9/14/2022
56477,1029,983,314,9/14/2022
55047,1920,1829,984,9/14/2022
55075,14598,13746,6384,9/14/2022
56686,452,428,116,9/14/2022
56758,192,183,55,9/14/2022
56055,2589,2501,1133,9/14/2022
56359,2057,1906,708,9/14/2022
55379,35678,33580,14813,9/14/2022
56287,41,39,14,9/14/2022
55474,10,9,<= 5,9/14/2022
55396,1211,1165,387,9/14/2022
56565,44,40,15,9/14/2022
56659,82,80,43,9/14/2022
56431,5561,5330,2104,9/14/2022
55411,19306,17066,6877,9/14/2022
56132,322,308,88,9/14/2022
55112,35360,33217,18201,9/14/2022
56653,654,635,189,9/14/2022
56080,425,403,139,9/14/2022
56085,3258,3124,1143,9/14/2022
56523,242,224,81,9/14/2022
55956,1213,1176,473,9/14/2022
56335,99,97,36,9/14/2022
55418,26557,24760,15178,9/14/2022
55315,5014,4736,2267,9/14/2022
56438,1337,1263,410,9/14/2022
55402,771,665,348,9/14/2022
56282,735,702,257,9/14/2022
55336,4846,4621,1579,9/14/2022
56316,702,660,237,9/14/2022
55417,22361,21069,14200,9/14/2022
56437,462,446,132,9/14/2022
56006,<= 5,<= 5,<= 5,9/14/2022
55026,341,331,168,9/14/2022
55108,12291,11425,7892,9/14/2022
55605,423,402,205,9/14/2022
56128,1031,969,250,9/14/2022
56536,281,263,98,9/14/2022
55969,751,722,322,9/14/2022
55760,1817,1734,597,9/14/2022
56740,6,6,<= 5,9/14/2022
56114,160,152,45,9/14/2022
56619,465,436,202,9/14/2022
55107,10999,10145,5035,9/14/2022
56127,199,190,56,9/14/2022
56641,227,205,82,9/14/2022
56731,62,59,28,9/14/2022
55711,435,406,164,9/14/2022
55383,<= 5,<= 5,<= 5,9/14/2022
56570,608,576,184,9/14/2022
55550,<= 5,<= 5,<= 5,9/14/2022
56542,1407,1352,511,9/14/2022
55732,793,771,329,9/14/2022
56446,642,620,187,9/14/2022
56295,143,137,55,9/14/2022
56443,847,812,313,9/14/2022
55757,502,482,189,9/14/2022
55357,2222,2106,857,9/14/2022
56377,13831,13210,6289,9/14/2022
55816,183,176,70,9/14/2022
56344,33,31,15,9/14/2022
55364,11219,10573,4804,9/14/2022
56449,791,764,262,9/14/2022
56510,1532,1470,498,9/14/2022
56149,575,546,147,9/14/2022
56644,330,309,103,9/14/2022
55169,<= 5,<= 5,<= 5,9/14/2022
56097,2032,1972,771,9/14/2022
55733,3801,3623,1765,9/14/2022
56713,487,467,115,9/14/2022
55602,157,154,75,9/14/2022
56667,376,358,136,9/14/2022
56475,734,702,253,9/14/2022
55455,713,526,257,9/14/2022
55358,2761,2644,968,9/14/2022
56378,4096,3905,1584,9/14/2022
55904,21990,20647,10065,9/14/2022
56256,1587,1540,599,9/14/2022
56388,<= 5,<= 5,<= 5,9/14/2022
56501,10522,10002,3857,9/14/2022
55749,242,232,77,9/14/2022
55044,47685,45166,21611,9/14/2022
55394,<= 5,<= 5,<= 5,9/14/2022
56567,1576,1517,512,9/14/2022
56672,1037,978,385,9/14/2022
56668,165,158,76,9/14/2022
56165,190,186,46,9/14/2022
55145,7,<= 5,<= 5,9/14/2022
56759,176,169,45,9/14/2022
56687,<= 5,<= 5,<= 5,9/14/2022
55074,1212,1155,491,9/14/2022
56054,485,471,147,9/14/2022
55779,2712,2600,1184,9/14/2022
56651,272,258,89,9/14/2022
56082,9170,8757,4381,9/14/2022
56760,196,190,56,9/14/2022
55057,18084,17076,9870,9/14/2022
55591,<= 5,<= 5,<= 5,9/14/2022
56362,3061,2945,1150,9/14/2022
55342,1015,972,308,9/14/2022
55092,6482,6231,2570,9/14/2022
56661,445,424,146,9/14/2022
55429,20849,19208,8107,9/14/2022
55988,7,6,<= 5,9/14/2022
56304,9870,9209,3922,9/14/2022
55324,711,676,265,9/14/2022
55473,<= 5,<= 5,<= 5,9/14/2022
56453,318,304,100,9/14/2022
56280,259,252,78,9/14/2022
56270,742,719,302,9/14/2022
55922,321,312,115,9/14/2022
55483,<= 5,<= 5,<= 5,9/14/2022
55790,1402,1341,657,9/14/2022
55965,1607,1555,614,9/14/2022
56237,270,253,72,9/14/2022
55607,91,88,49,9/14/2022
56627,155,151,56,9/14/2022
55126,23006,21867,12791,9/14/2022
55946,1899,1802,768,9/14/2022
56214,348,338,126,9/14/2022
56519,165,157,49,9/14/2022
55344,13099,12053,6200,9/14/2022
56364,2358,2250,756,9/14/2022
56469,646,627,234,9/14/2022
55449,25366,24055,11497,9/14/2022
55105,23432,21836,15552,9/14/2022
56125,42,41,23,9/14/2022
56628,979,954,432,9/14/2022
55923,3225,3132,1368,9/14/2022
56271,648,621,274,9/14/2022
55713,559,522,206,9/14/2022
56733,272,267,139,9/14/2022
55033,20190,19265,8871,9/14/2022
56013,2633,2542,1020,9/14/2022
56016,528,502,173,9/14/2022
55036,37,33,14,9/14/2022
55302,4198,4006,1736,9/14/2022
56297,402,384,107,9/14/2022
56444,1881,1792,690,9/14/2022
56349,430,413,173,9/14/2022
55369,30098,28512,14582,9/14/2022
56468,3061,2908,1199,9/14/2022
55448,20082,19065,8546,9/14/2022
55345,18939,18060,10790,9/14/2022
55971,2070,1996,935,9/14/2022
56223,720,690,240,9/14/2022
56211,290,278,115,9/14/2022
55943,1871,1810,792,9/14/2022
55366,156,143,41,9/14/2022
55814,<= 5,<= 5,<= 5,9/14/2022
55925,687,661,290,9/14/2022
55389,1305,1251,425,9/14/2022
55484,9,8,<= 5,9/14/2022
56277,1810,1722,692,9/14/2022
56646,144,138,54,9/14/2022
56178,976,945,351,9/14/2022
55356,4606,4343,2268,9/14/2022
56376,134,130,36,9/14/2022
55585,<= 5,<= 5,<= 5,9/14/2022
55161,<= 5,<= 5,<= 5,9/14/2022
56141,162,155,41,9/14/2022
55164,7,6,<= 5,9/14/2022
56649,5458,5264,2061,9/14/2022
56144,529,476,111,9/14/2022
55940,1659,1597,710,9/14/2022
56212,224,218,81,9/14/2022
56728,915,890,407,9/14/2022
56025,275,260,82,9/14/2022
55005,2591,2451,842,9/14/2022
55708,640,617,290,9/14/2022
55979,461,441,163,9/14/2022
56218,287,273,115,9/14/2022
56515,1889,1793,756,9/14/2022
55609,320,298,171,9/14/2022
56629,35,33,13,9/14/2022
55104,33147,30703,17902,9/14/2022
55738,295,276,97,9/14/2022
56142,553,528,168,9/14/2022
55783,1501,1420,598,9/14/2022
56170,269,261,75,9/14/2022
55150,171,165,83,9/14/2022
56036,1053,1015,396,9/14/2022
55016,29995,28506,13461,9/14/2022
55051,5262,5028,2007,9/14/2022
56071,8281,7881,3147,9/14/2022
56448,319,306,134,9/14/2022
56345,8043,7657,3146,9/14/2022
55365,9,7,<= 5,9/14/2022
55468,<= 5,<= 5,<= 5,9/14/2022
56593,10,10,<= 5,9/14/2022
56340,860,810,282,9/14/2022
55360,1863,1798,622,9/14/2022
55812,6520,6069,3689,9/14/2022
55440,237,194,91,9/14/2022
55102,16145,14945,8816,9/14/2022
56122,285,260,45,9/14/2022
55485,<= 5,<= 5,<= 5,9/14/2022
55924,731,698,239,9/14/2022
55388,3568,3433,1253,9/14/2022
56276,133,130,44,9/14/2022
56037,930,891,358,9/14/2022
55017,342,319,91,9/14/2022
56147,86,83,23,9/14/2022
56255,169,161,32,9/14/2022
56574,160,154,46,9/14/2022
55554,<= 5,<= 5,<= 5,9/14/2022
56279,598,571,217,9/14/2022
55387,10548,10108,4684,9/14/2022
55144,12,12,<= 5,9/14/2022
55797,1036,983,408,9/14/2022
56164,3222,2997,848,9/14/2022
56669,214,197,61,9/14/2022
56230,413,398,150,9/14/2022
55962,445,438,170,9/14/2022
56123,297,282,79,9/14/2022
55103,9500,8625,3892,9/14/2022
55720,12313,11582,5028,9/14/2022
55077,10775,10199,5026,9/14/2022
56684,185,180,60,9/14/2022
56057,2493,2358,838,9/14/2022
55011,6067,5790,2168,9/14/2022
56031,7000,6702,2686,9/14/2022
56324,596,556,188,9/14/2022
55409,10740,10016,6296,9/14/2022
55304,33088,31610,13600,9/14/2022
55413,11280,10478,6475,9/14/2022
56433,912,870,334,9/14/2022
56502,313,288,98,9/14/2022
56307,2422,2326,878,9/14/2022
55327,4096,3898,1749,9/14/2022
55964,2995,2829,1104,9/14/2022
56236,197,191,73,9/14/2022
56521,399,385,105,9/14/2022
56634,654,616,199,9/14/2022
55614,1548,1483,638,9/14/2022
55119,32044,29936,13470,9/14/2022
56139,232,221,64,9/14/2022
55317,18534,17584,9737,9/14/2022
56081,3887,3647,1344,9/14/2022
56652,226,212,83,9/14/2022
55125,36721,34806,18579,9/14/2022
56726,768,727,224,9/14/2022
55706,1229,1178,501,9/14/2022
55318,22587,21441,10306,9/14/2022
56338,824,776,260,9/14/2022
55415,4810,4226,2636,9/14/2022
56435,1256,1198,466,9/14/2022
56470,6163,5799,2134,9/14/2022
55450,22,20,<= 5,9/14/2022
56173,106,95,20,9/14/2022
55780,241,201,67,9/14/2022
56140,14,14,7,9/14/2022
55391,13473,12637,6944,9/14/2022
56562,162,119,76,9/14/2022
56671,3219,2993,1885,9/14/2022
55082,28702,27303,13814,9/14/2022
56525,46,42,18,9/14/2022
56228,452,433,131,9/14/2022
55443,29077,27305,12542,9/14/2022
55362,11478,10817,4071,9/14/2022
55810,6566,6280,3134,9/14/2022
56342,1592,1501,585,9/14/2022
56591,223,194,71,9/14/2022
55959,1531,1477,641,9/14/2022
56361,1239,1200,424,9/14/2022
55341,2105,2007,839,9/14/2022
56738,727,695,193,9/14/2022
55718,2375,2250,975,9/14/2022
56035,298,288,114,9/14/2022
56577,9,8,<= 5,9/14/2022
55384,1269,1202,605,9/14/2022
56701,7729,7393,2751,9/14/2022
55721,2199,2107,746,9/14/2022
55029,52,48,12,9/14/2022
56009,916,894,370,9/14/2022
55724,567,543,222,9/14/2022
55795,809,771,283,9/14/2022
55146,6,6,<= 5,9/14/2022
56166,98,95,29,9/14/2022
56121,297,284,87,9/14/2022
55101,6186,5688,3345,9/14/2022
56531,1035,984,333,9/14/2022
55122,25903,24463,13132,9/14/2022
55013,4467,4250,1900,9/14/2022
56033,180,175,79,9/14/2022
55422,23272,21942,12771,9/14/2022
55983,852,818,288,9/14/2022
56167,357,343,90,9/14/2022
56464,1838,1735,619,9/14/2022
55444,13300,12483,5512,9/14/2022
56369,314,296,116,9/14/2022
55349,2047,1971,677,9/14/2022
55428,22570,21023,9682,9/14/2022
55325,2264,2158,811,9/14/2022
55320,2747,2611,1068,9/14/2022
55758,79,76,30,9/14/2022
55055,2781,2612,1145,9/14/2022
56075,50,49,22,9/14/2022
56181,560,531,183,9/14/2022
55772,228,204,128,9/14/2022
56663,113,102,37,9/14/2022
55090,348,328,141,9/14/2022
56174,209,197,62,9/14/2022
55787,280,270,83,9/14/2022
56679,51,48,18,9/14/2022
55127,15470,14756,8337,9/14/2022
56093,7233,6881,2941,9/14/2022
55792,5925,5612,2464,9/14/2022
56161,215,207,63,9/14/2022
56550,256,238,69,9/14/2022
55570,<= 5,<= 5,<= 5,9/14/2022
55580,<= 5,<= 5,<= 5,9/14/2022
55353,1542,1476,531,9/14/2022
56373,1401,1333,476,9/14/2022
55040,6576,6227,2042,9/14/2022
56060,255,241,69,9/14/2022
56216,289,276,87,9/14/2022
55944,5433,5219,2592,9/14/2022
55121,7550,7060,3588,9/14/2022
56101,3808,3638,1139,9/14/2022
55124,44036,41706,21302,9/14/2022
55352,6124,5853,2287,9/14/2022
56372,<= 5,<= 5,<= 5,9/14/2022
56630,1297,1232,471,9/14/2022
55397,1642,1591,602,9/14/2022
55921,2750,2627,1093,9/14/2022
55480,7,6,<= 5,9/14/2022
56273,2814,2704,1318,9/14/2022
55323,44,44,24,9/14/2022
56303,16614,15632,7182,9/14/2022
56547,1599,1502,522,9/14/2022
55918,581,565,231,9/14/2022
55934,2324,2228,1026,9/14/2022
56266,838,810,300,9/14/2022
55398,8394,7997,2974,9/14/2022
56320,5000,4729,2062,9/14/2022
55054,1410,1357,531,9/14/2022
56074,1235,1204,433,9/14/2022
55347,27344,25917,14967,9/14/2022
56367,3759,3624,1380,9/14/2022
55032,1884,1815,657,9/14/2022
56048,2417,2348,943,9/14/2022
55068,24250,23085,11549,9/14/2022
55765,444,426,157,9/14/2022
55756,270,260,111,9/14/2022
56578,491,475,195,9/14/2022
