ZIP,People with at least one vaccine dose,People with completed vaccine series,People with up-to-date vaccines,reportedDate
55927,2497,2377,979,9/14/2022
56160,129,119,42,9/14/2022
55793,358,337,154,9/14/2022
56321,315,277,174,9/14/2022
55301,7497,7021,2898,9/14/2022
56210,17,17,8,9/14/2022
55942,<= 5,<= 5,<= 5,9/14/2022
56143,2535,2441,832,9/14/2022
55052,1074,1038,393,9/14/2022
56072,1311,1261,465,9/14/2022
55961,247,239,91,9/14/2022
55106,42516,39202,16788,9/14/2022
55405,12360,11457,7252,9/14/2022
55308,4673,4483,1707,9/14/2022
56328,58,52,19,9/14/2022
56425,5528,5281,2301,9/14/2022
55436,13069,12271,7617,9/14/2022
55361,25,20,8,9/14/2022
56592,179,167,60,9/14/2022
56341,26,25,10,9/14/2022
55014,20478,19462,9057,9/14/2022
55719,3143,2994,1263,9/14/2022
56034,335,319,146,9/14/2022
55307,1767,1682,575,9/14/2022
56327,451,439,153,9/14/2022
55053,596,571,250,9/14/2022
56073,11432,11055,4578,9/14/2022
55115,7207,6842,3700,9/14/2022
56119,615,584,163,9/14/2022
56050,941,914,376,9/14/2022
55070,4168,3941,1429,9/14/2022
56683,382,358,135,9/14/2022
56120,614,578,215,9/14/2022
56637,138,135,53,9/14/2022
55390,1688,1612,548,9/14/2022
56563,127,103,49,9/14/2022
56021,735,700,228,9/14/2022
55001,2349,2224,1180,9/14/2022
55905,207,152,93,9/14/2022
56484,2493,2336,959,9/14/2022
56257,261,247,75,9/14/2022
56389,35,34,12,9/14/2022
56252,678,647,280,9/14/2022
56481,824,790,242,9/14/2022
55410,19499,18294,12785,9/14/2022
56761,200,193,53,9/14/2022
55741,1950,1869,770,9/14/2022
56371,54,50,16,9/14/2022
55470,13,11,<= 5,9/14/2022
56450,755,717,278,9/14/2022
56283,3929,3759,1463,9/14/2022
56742,475,460,152,9/14/2022
55612,524,474,257,9/14/2022
55747,<= 5,<= 5,<= 5,9/14/2022
55060,19361,18406,8612,9/14/2022
56171,933,893,359,9/14/2022
55782,307,300,137,9/14/2022
56330,731,683,260,9/14/2022
55310,895,857,320,9/14/2022
55363,2651,2489,864,9/14/2022
55811,21226,20014,11076,9/14/2022
56590,226,209,66,9/14/2022
56343,504,486,169,9/14/2022
56152,722,690,237,9/14/2022
55080,1371,1295,474,9/14/2022
56673,313,299,87,9/14/2022
55910,889,847,343,9/14/2022
55117,33535,31170,15108,9/14/2022
56137,596,566,184,9/14/2022
55976,5529,5313,2471,9/14/2022
56529,3054,2852,1078,9/14/2022
56224,127,125,37,9/14/2022
56209,1177,1139,431,9/14/2022
56350,247,235,69,9/14/2022
56583,108,102,45,9/14/2022
55370,411,398,124,9/14/2022
55802,2384,2152,1245,9/14/2022
55615,268,255,105,9/14/2022
56138,334,318,83,9/14/2022
55118,23768,22345,12431,9/14/2022
56153,104,101,28,9/14/2022
55003,2494,2386,1083,9/14/2022
56023,243,234,74,9/14/2022
55019,1656,1591,824,9/14/2022
56734,241,227,94,9/14/2022
56039,448,432,124,9/14/2022
55726,609,589,303,9/14/2022
55020,2604,2471,1066,9/14/2022
55479,7,7,<= 5,9/14/2022
56587,1007,967,345,9/14/2022
56354,806,769,309,9/14/2022
56459,26,25,7,9/14/2022
55806,6248,5735,2904,9/14/2022
55374,11203,10701,4739,9/14/2022
55803,14280,13555,7414,9/14/2022
55371,8211,7765,2759,9/14/2022
56533,176,170,49,9/14/2022
55113,34305,32411,19312,9/14/2022
56588,316,307,109,9/14/2022
56456,<= 5,<= 5,<= 5,9/14/2022
56285,496,481,158,9/14/2022
55950,100,94,40,9/14/2022
56088,981,947,313,9/14/2022
56156,3721,3461,1326,9/14/2022
56384,147,133,53,9/14/2022
56557,1591,1502,452,9/14/2022
56466,1599,1520,475,9/14/2022
55446,25410,23692,13701,9/14/2022
56175,1752,1680,547,9/14/2022
55155,6,<= 5,<= 5,9/14/2022
55786,137,133,54,9/14/2022
56678,540,510,198,9/14/2022
56159,1486,1436,562,9/14/2022
56654,74,72,22,9/14/2022
56087,1699,1647,617,9/14/2022
56296,1240,1188,537,9/14/2022
55368,1355,1303,465,9/14/2022
56183,734,720,242,9/14/2022
56750,1536,1464,374,9/14/2022
56186,171,159,28,9/14/2022
56755,51,49,8,9/14/2022
55078,9,8,<= 5,9/14/2022
55775,794,757,274,9/14/2022
56058,3773,3626,1571,9/14/2022
Unknown/missing,7935,6580,1549,9/14/2022
55041,5211,5016,2421,9/14/2022
56091,189,185,69,9/14/2022
56647,318,306,114,9/14/2022
56381,1403,1348,586,9/14/2022
56552,252,241,95,9/14/2022
55572,<= 5,<= 5,<= 5,9/14/2022
56215,2655,2572,1111,9/14/2022
55947,5885,5625,2883,9/14/2022
56518,147,142,42,9/14/2022
56239,315,306,88,9/14/2022
56534,628,613,238,9/14/2022
56442,1939,1846,748,9/14/2022
56291,243,232,76,9/14/2022
55337,35053,32776,15577,9/14/2022
56317,20,19,9,9/14/2022
55935,622,609,229,9/14/2022
56267,4266,4034,1811,9/14/2022
55399,<= 5,<= 5,<= 5,9/14/2022
56026,1091,1039,433,9/14/2022
55006,1730,1638,578,9/14/2022
56014,409,392,152,9/14/2022
56244,697,652,222,9/14/2022
56549,3128,2966,1163,9/14/2022
55130,12135,10964,4263,9/14/2022
56110,985,936,287,9/14/2022
56115,729,704,251,9/14/2022
56221,433,416,145,9/14/2022
55973,152,149,53,9/14/2022
56621,2015,1894,647,9/14/2022
55601,103,100,41,9/14/2022
56046,51,48,13,9/14/2022
55066,13427,12770,6871,9/14/2022
55332,1072,1025,339,9/14/2022
56312,1016,975,381,9/14/2022
56245,251,238,64,9/14/2022
56548,455,425,115,9/14/2022
55917,2084,2001,894,9/14/2022
56479,2648,2530,877,9/14/2022
55354,1523,1461,463,9/14/2022
55459,<= 5,<= 5,<= 5,9/14/2022
56374,5440,5159,2429,9/14/2022
55311,31125,29478,15669,9/14/2022
56331,911,866,291,9/14/2022
55430,17261,15911,6893,9/14/2022
55991,841,812,350,9/14/2022
56289,395,384,170,9/14/2022
56584,797,763,280,9/14/2022
55377,28,25,7,9/14/2022
55805,6522,6045,3256,9/14/2022
56357,408,381,129,9/14/2022
56042,394,381,151,9/14/2022
55067,14,13,<= 5,9/14/2022
56047,27,26,9,9/14/2022
56169,327,320,100,9/14/2022
55977,129,125,53,9/14/2022
56528,1074,1009,390,9/14/2022
56225,431,415,160,9/14/2022
55170,<= 5,<= 5,<= 5,9/14/2022
56150,1406,1356,450,9/14/2022
56658,<= 5,<= 5,<= 5,9/14/2022
56155,202,192,56,9/14/2022
55175,6,<= 5,<= 5,9/14/2022
55912,19939,18794,8597,9/14/2022
56240,508,491,181,9/14/2022
55071,3915,3702,1474,9/14/2022
56051,391,373,159,9/14/2022
55750,1269,1223,567,9/14/2022
56263,248,240,62,9/14/2022
55931,206,201,86,9/14/2022
55372,25205,23954,10771,9/14/2022
56581,125,112,33,9/14/2022
56352,3130,2995,1046,9/14/2022
56180,774,744,231,9/14/2022
55427,19322,18342,10236,9/14/2022
55901,47377,44726,25589,9/14/2022
56253,488,470,184,9/14/2022
55716,142,137,41,9/14/2022
56736,506,469,158,9/14/2022
56336,839,804,313,9/14/2022
55316,18009,17166,8058,9/14/2022
56387,4607,4180,1709,9/14/2022
56554,1676,1604,534,9/14/2022
55574,<= 5,<= 5,<= 5,9/14/2022
56551,1225,1172,436,9/14/2022
56382,658,620,210,9/14/2022
55128,22110,21022,9699,9/14/2022
55123,23545,22345,12721,9/14/2022
56131,1403,1360,442,9/14/2022
55111,126,106,56,9/14/2022
55606,250,233,130,9/14/2022
56626,266,239,74,9/14/2022
56688,52,49,31,9/14/2022
56756,380,363,95,9/14/2022
56185,304,294,90,9/14/2022
55010,48,43,15,9/14/2022
56030,6,<= 5,<= 5,9/14/2022
56386,393,375,149,9/14/2022
56258,9432,8926,3117,9/14/2022
55575,<= 5,<= 5,<= 5,9/14/2022
56301,19867,18313,7785,9/14/2022
55321,2068,1988,748,9/14/2022
55401,10061,9231,5992,9/14/2022
55712,280,264,116,9/14/2022
56732,554,530,215,9/14/2022
56447,621,600,231,9/14/2022
55467,<= 5,<= 5,<= 5,9/14/2022
56294,38,36,13,9/14/2022
55056,7818,7471,3028,9/14/2022
55188,<= 5,<= 5,<= 5,9/14/2022
56757,476,461,125,9/14/2022
55777,<= 5,<= 5,<= 5,9/14/2022
56546,172,165,52,9/14/2022
55919,654,632,289,9/14/2022
56535,708,668,255,9/14/2022
56096,1818,1749,717,9/14/2022
56162,151,150,63,9/14/2022
56741,16,16,<= 5,9/14/2022
55069,2848,2710,1082,9/14/2022
55764,238,234,80,9/14/2022
56744,294,274,72,9/14/2022
56573,4416,4213,1611,9/14/2022
55380,<= 5,<= 5,<= 5,9/14/2022
56043,298,286,120,9/14/2022
55063,5013,4791,1915,9/14/2022
56472,4721,4501,1843,9/14/2022
56543,153,139,41,9/14/2022
55434,22473,21194,9274,9/14/2022
56319,689,669,259,9/14/2022
55339,535,522,174,9/14/2022
55406,29866,27800,18305,9/14/2022
56560,28020,25649,11341,9/14/2022
55393,<= 5,<= 5,<= 5,9/14/2022
56241,2279,2179,879,9/14/2022
56527,393,376,105,9/14/2022
55116,21572,20394,13350,9/14/2022
56136,768,745,261,9/14/2022
56379,10402,9895,4286,9/14/2022
55454,5189,4454,1589,9/14/2022
55359,4540,4305,1938,9/14/2022
56474,2007,1901,747,9/14/2022
56720,15,13,<= 5,9/14/2022
55392,6,6,<= 5,9/14/2022
56561,102,95,43,9/14/2022
55431,15895,15074,8569,9/14/2022
55990,555,544,185,9/14/2022
55723,1598,1537,633,9/14/2022
55002,<= 5,<= 5,<= 5,9/14/2022
56022,40,39,8,9/14/2022
55412,15775,14429,6912,9/14/2022
55746,10145,9658,3657,9/14/2022
56571,1255,1199,464,9/14/2022
55382,2020,1939,738,9/14/2022
56293,641,620,206,9/14/2022
56440,581,555,166,9/14/2022
55460,<= 5,<= 5,<= 5,9/14/2022
56517,121,114,42,9/14/2022
56090,321,310,104,9/14/2022
56017,1164,1112,443,9/14/2022
55037,2373,2217,769,9/14/2022
55709,2389,2299,867,9/14/2022
56729,63,60,25,9/14/2022
56024,2315,2213,923,9/14/2022
55309,10783,10169,3762,9/14/2022
55404,20610,18187,8299,9/14/2022
56329,3419,3249,1200,9/14/2022
56710,226,217,73,9/14/2022
55730,10,8,<= 5,9/14/2022
55735,856,808,316,9/14/2022
55038,17975,17120,8143,9/14/2022
56715,163,154,47,9/14/2022
56441,1712,1638,663,9/14/2022
56292,249,236,63,9/14/2022
56623,1682,1610,495,9/14/2022
55603,318,305,126,9/14/2022
55442,10878,10358,5884,9/14/2022
55487,19,13,6,9/14/2022
55559,<= 5,<= 5,<= 5,9/14/2022
56274,96,89,42,9/14/2022
56579,604,562,181,9/14/2022
55926,490,476,191,9/14/2022
56399,<= 5,<= 5,<= 5,9/14/2022
55433,23268,21965,9515,9/14/2022
55992,3406,3270,1458,9/14/2022
56168,506,481,125,9/14/2022
55929,825,788,321,9/14/2022
55385,653,620,185,9/14/2022
55488,11,8,<= 5,9/14/2022
56576,521,489,198,9/14/2022
56355,294,285,105,9/14/2022
56586,1006,958,340,9/14/2022
55807,7050,6630,3325,9/14/2022
55375,3043,2914,1226,9/14/2022
55478,7,6,<= 5,9/14/2022
56458,226,208,80,9/14/2022
55744,12498,11979,5188,9/14/2022
55049,1558,1492,611,9/14/2022
56069,2693,2536,1010,9/14/2022
56748,330,320,84,9/14/2022
56045,435,416,167,9/14/2022
55065,662,631,242,9/14/2022
55768,1702,1627,653,9/14/2022
55722,696,664,271,9/14/2022
55751,812,780,280,9/14/2022
55046,3413,3227,1153,9/14/2022
56089,98,92,38,9/14/2022
56157,415,392,116,9/14/2022
55177,<= 5,<= 5,<= 5,9/14/2022
56670,1730,1598,984,9/14/2022
55083,19,18,6,9/14/2022
56208,1220,1155,439,9/14/2022
55933,139,136,51,9/14/2022
56762,1374,1324,452,9/14/2022
55742,154,144,56,9/14/2022
55955,2024,1949,934,9/14/2022
56207,150,147,51,9/14/2022
55616,5053,4820,2124,9/14/2022
56636,2902,2740,1004,9/14/2022
56334,3644,3473,1591,9/14/2022
55419,24784,23220,16009,9/14/2022
55314,785,749,237,9/14/2022
56029,399,380,146,9/14/2022
55009,5305,5110,2300,9/14/2022
56724,76,74,20,9/14/2022
55704,525,491,180,9/14/2022
55025,16599,15800,6977,9/14/2022
56763,2593,2461,659,9/14/2022
55906,16437,15693,9512,9/14/2022
56227,130,127,46,9/14/2022
55975,2687,2591,1013,9/14/2022
56401,16489,15641,6140,9/14/2022
55421,23071,21220,10029,9/14/2022
56326,722,693,271,9/14/2022
55306,12586,11724,5364,9/14/2022
56680,92,89,43,9/14/2022
55073,2347,2246,1019,9/14/2022
56056,50,46,16,9/14/2022
56685,92,85,34,9/14/2022
55076,16672,15831,7672,9/14/2022
55717,218,205,96,9/14/2022
56737,424,409,109,9/14/2022
56751,3355,3250,1166,9/14/2022
55771,831,805,299,9/14/2022
56360,2027,1945,827,9/14/2022
55340,7691,7177,3802,9/14/2022
55593,<= 5,<= 5,<= 5,9/14/2022
55903,436,408,195,9/14/2022
56251,489,467,190,9/14/2022
56482,3340,3171,1173,9/14/2022
56083,408,394,101,9/14/2022
56650,332,316,116,9/14/2022
56662,397,390,171,9/14/2022
55920,6760,6500,3456,9/14/2022
56553,131,125,37,9/14/2022
55573,<= 5,<= 5,<= 5,9/14/2022
55967,569,550,233,9/14/2022
56538,52,51,17,9/14/2022
56235,319,309,118,9/14/2022
56284,1006,959,349,9/14/2022
55808,4142,3890,1875,9/14/2022
56589,1112,1055,317,9/14/2022
55472,9,7,<= 5,9/14/2022
56281,286,278,68,9/14/2022
56452,1405,1341,622,9/14/2022
55604,3114,2981,1741,9/14/2022
55109,27122,25537,12234,9/14/2022
56129,414,387,123,9/14/2022
55346,14633,13914,7936,9/14/2022
55595,<= 5,<= 5,<= 5,9/14/2022
56032,141,128,28,9/14/2022
55012,1133,1103,500,9/14/2022
55705,1929,1849,776,9/14/2022
56028,896,856,386,9/14/2022
56725,544,526,150,9/14/2022
55008,8830,8388,3399,9/14/2022
56158,195,182,61,9/14/2022
56655,1060,1005,380,9/14/2022
55031,1124,1067,417,9/14/2022
56011,5572,5292,2017,9/14/2022
55710,822,784,347,9/14/2022
55085,253,248,101,9/14/2022
56676,797,758,270,9/14/2022
56522,271,251,61,9/14/2022
56631,<= 5,<= 5,<= 5,9/14/2022
56544,2637,2512,950,9/14/2022
56249,157,153,50,9/14/2022
56397,<= 5,<= 5,<= 5,9/14/2022
55941,672,636,255,9/14/2022
55972,3587,3443,1512,9/14/2022
56220,1642,1579,646,9/14/2022
55703,413,395,174,9/14/2022
56723,533,505,119,9/14/2022
56436,<= 5,<= 5,<= 5,9/14/2022
55416,28736,26904,17306,9/14/2022
55084,943,895,413,9/14/2022
55766,20,19,<= 5,9/14/2022
55338,613,583,162,9/14/2022
55435,12066,11315,6954,9/14/2022
56318,552,528,197,9/14/2022
56524,465,436,147,9/14/2022
56229,953,899,288,9/14/2022
56068,587,563,197,9/14/2022
55745,8,8,<= 5,9/14/2022
55166,<= 5,<= 5,<= 5,9/14/2022
56098,989,942,345,9/14/2022
56146,35,26,13,9/14/2022
56601,19929,18702,8138,9/14/2022
56514,2328,2176,815,9/14/2022
56219,485,458,123,9/14/2022
56511,1169,1113,405,9/14/2022
55312,821,791,243,9/14/2022
56332,750,705,276,9/14/2022
55753,548,529,166,9/14/2022
55987,22425,21387,10780,9/14/2022
55426,21443,20146,12019,9/14/2022
55982,246,240,99,9/14/2022
55423,30148,28238,15249,9/14/2022
56716,5081,4803,1554,9/14/2022
55736,837,795,334,9/14/2022
56226,118,112,60,9/14/2022
55974,1344,1295,564,9/14/2022
55018,634,610,263,9/14/2022
56735,419,406,188,9/14/2022
55129,26440,24940,13449,9/14/2022
55957,385,372,127,9/14/2022
56151,466,450,107,9/14/2022
55171,<= 5,<= 5,<= 5,9/14/2022
55725,104,99,26,9/14/2022
56260,438,419,123,9/14/2022
55932,1315,1265,521,9/14/2022
56660,119,115,31,9/14/2022
56002,166,155,59,9/14/2022
56007,13582,12955,5857,9/14/2022
55027,1778,1697,656,9/14/2022
56580,689,647,230,9/14/2022
55373,3631,3439,1445,9/14/2022
56353,4156,3925,1506,9/14/2022
55378,24771,23473,11328,9/14/2022
56455,791,751,256,9/14/2022
56358,1407,1346,466,9/14/2022
55447,17463,16483,9277,9/14/2022
56467,1432,1347,528,9/14/2022
55350,11398,10884,4384,9/14/2022
55952,1488,1413,558,9/14/2022
56566,344,302,97,9/14/2022
55395,1541,1486,554,9/14/2022
55939,1134,1101,468,9/14/2022
56003,11416,10923,5071,9/14/2022
56084,6,6,<= 5,9/14/2022
56657,257,250,129,9/14/2022
55784,65,63,24,9/14/2022
56177,<= 5,<= 5,<= 5,9/14/2022
55089,1120,1073,484,9/14/2022
56264,1177,1113,369,9/14/2022
55936,1173,1121,436,9/14/2022
56569,775,734,261,9/14/2022
56111,199,193,60,9/14/2022
56520,2122,1991,678,9/14/2022
56201,14689,13790,5994,9/14/2022
55953,531,497,201,9/14/2022
56010,604,573,225,9/14/2022
55030,595,557,198,9/14/2022
55043,2485,2368,1051,9/14/2022
56063,2130,2033,818,9/14/2022
55970,584,556,227,9/14/2022
56222,1016,976,343,9/14/2022
56313,33,28,8,9/14/2022
55333,420,397,146,9/14/2022
55319,3020,2898,1114,9/14/2022
55414,21663,19288,11040,9/14/2022
56434,62,60,19,9/14/2022
56339,579,563,207,9/14/2022
55945,818,789,295,9/14/2022
