State,Download Script Ready?,Administration,Allocation,Distribution,Wastage,Age,Race,Ethnicity,Gender,Resident/Non-resident,County Level,Zip Code Level,Coverage in Vulnerable Communities,Manufacturer ,Provider,Data cumulative or not,Data Score,Method to download,Link,Info Type,Notes,Link to get vaccine,Hotline,age policy description (old),age policy description (new),eligible age for vaccine (Apr 15),eligible age for vaccine (Sep 8),Policy Change (timeline)
Minnesota,Need to fix code,1,0,2,0,1,1,1,1,0,1,0,0,1,0,Cumulative (updated daily),9,"csv file could be downloaded on website, but need combine manually",https://mn.gov/covid19/vaccine/data/index.jsp,vaccine administration by date,"update daily, daily data avaliable only for past 7 days ",https://mn.gov/covid19/vaccine/find-vaccine/locations/index.jsp,800-657-3504,All Minnesotans 16 years and older are eligible to receive the vaccine. The state has launched an online vaccine connector tool that will notify people if they are eligible to receive a vaccine and provide information about how to make an appointment.,Every Minnesotan age 12 years and older can get vaccinated.,16+,12+,
Mississippi,"Manually download, pdf file avaliable",1,0,2,0,1,1,1,0,0,1,0,0,0,1,Not Cumulative,8,need a script to scrape data (data type is picture),"https://msdh.ms.gov/msdhsite/_static/14,23549,420,971.html",daily vaccine daministration report,update daily,"https://msdh.ms.gov/msdhsite/_static/14,0,420,976.html",877-978-6453,Mississippi residents who are age 16 and older are eligible for vaccines. Those who are 18 and older can be vaccinated at no cost at one of the state?? drive-through vaccination sites.,MSDH provides free vaccinations at county health departments and special community locations for anyone 12 years of age or older. (A parent or guardian must accompany minors to their vaccination.).,16+,12+,
Missouri,"Manually download, csv file avaliable",1,0,0,0,1,1,1,1,0,1,0,0,0,0,Not Cumulative,6,"csv file could be downloaded on website, but need combine manually",https://health.mo.gov/living/healthcondiseases/communicable/novel-coronavirus/data/data-download-vaccine.php,"total dose by date and county, people vaccined by age group, race, and sex ","downloadable data from 12/13/2020, update daily",https://covidvaccine.mo.gov/find/#events,877-435-8411,"All residents age 16 and older became eligible for the vaccine April 9.
 
 Eligible residents should contact a vaccinator on the website?? map to coordinate an appointment. The state is offering preregistration for residents. Once the form is filled out, residents are provided with information about how to get an appointment if they qualify or how to schedule an appointment at a later date.","Anyone, age 12 and up, is now eligible to receive a COVID-19 vaccine.",16+,12+,
Montana,"Manually download, dashboard, insufficient data",1,0,0,0,0,0,0,0,0,1,0,0,0,0,Cumulative,2,Insufficient data to analyze,https://montana.maps.arcgis.com/apps/MapSeries/index.html?appid=7c34f3412536439491adcc2103421d4b,"total dose, fully immunized data over county",insufficient data,https://dphhs.mt.gov/covid19vaccine/index,n/a,"All Montana residents age 16 and older are eligible to be vaccinated.
 
 Vaccination sites vary by county or jurisdiction; providers include local health departments, hospitals, community health centers, IHS and tribal health, and pharmacies. As the vaccine becomes more widely available, information will be posted online.",All Montanans aged 12 and older are eligible for vaccine,16+,12+,
Nebraska,"Manually download, insufficient data",1,0,0,0,0,0,0,0,0,0,0,0,0,0,Cumulative,1,Insufficient data to analyze,https://data.news-leader.com/covid-19-vaccine-tracker/nebraska/31/,"cumulative vaccine information(allocation, administrations, fully and partially vaccined)","weekly update, only update cumulative data (expired weekly)",https://vaccinate.ne.gov/en-US/,833-998-2275,"All Nebraskans 16 and older are now eligible for vaccination as part of Phase 2B of the state?? distribution plan, but health districts and local health departments may be giving priority to other age groups, such as adults 50 and older.
 
 Residents can register for vaccination on the state?? website. People age 65 and older who previously registered with a local health department don?? need to register a second time. However, those who are 18 to 64 who have a high-risk medical condition are asked to register on the state site to ensure proper prioritization.",Anyone in Nebraska 12 and up can now be vaccinated. Family members and caregivers are encouraged to assist with vaccine sign-up if needed.,16+,12+,
Nevada,"Manually download, from power BI dashboard ",1,0,0,0,1,1,1,1,0,1,0,0,0,0,Not Cumulative,6,need a script to scrape data,https://nvhealthresponse.nv.gov/#covid-data-tracker,,no vaccine data,https://www.immunizenevada.org/covid-19-vaccine-locator,800-401-0946,"As of April 5, all Nevadans 16 and older are eligible for the vaccine.
 
 Each county has its own distribution plan. Eligible residents should contact their county officials for more information, and there is an interest form that allows residents to be alerted when they are eligible. The website has a county-by-county breakdown of information, detailing who is eligible. Some also have a scheduling link and a phone number.",All Nevada residents 12+ are currently eligible to receive the vaccine.,16+,12+,
New Hampshire,"Manually download, pdf file avaliable",1,0,2,0,1,1,1,1,0,1,0,0,1,1,Not Cumulative,10,csv file could be downloaded on website,https://www.covid19.nh.gov/dashboard,new case and vaccined population,update daily(start from 3/2/2020),https://www.vaccines.nh.gov/,211 (in state),"As of April 2, people in New Hampshire over the age of 16 are eligible for a vaccine. Eligible residents are able to get vaccines from some hospitals and state-run and regional vaccine clinics. The state has a registration website for eligible residents, and they will receive an email when appointments are available.","The COVID-19 vaccine is safe, effective, and widely available to anyone 12 and older. It is our best defense against COVID-19.",16+,12+,
New Jersey,"Manually download, dashboard",1,0,2,0,1,1,1,1,0,1,0,0,1,0,Not Cumulative,9,need a script to scrape data,https://njhealth.maps.arcgis.com/apps/MapSeries/index.html?appid=50c2c6af93364b4da9c0bf6327c04b45&folderid=e5d6362c0f1f4f9684dc650f00741b24,"total people vaccined, dose administered ","update daily, with different manufacturer",https://covidvaccine.nj.gov/en-US/,855-568-0545,"Starting April 19, all people age 16 and older will be eligible for the vaccine. New Jersey currently vaccinates individuals 55 and older and people ages 16 to 54 who have certain medical conditions or intellectual and developmental disabilities.
 
 Healthcare workers, essential workers, first-responders and others in public-facing roles, including child-care workers and clergy, are already eligible for the vaccine. Certain healthcare facilities are directly vaccinating workers, while other eligible residents can make an appointment directly through one of the designated vaccine sites.
 
 The state has a registration portal, and residents receive a confirmation email telling them which group they are in, but it doesn?? offer a timeline or the ability to make appointments.","Everyone 12 or older who lives, works, or studies in New Jersey is now eligible for the COVID-19 vaccine.",16+,12+,
New Mexico,"Manually download, text data type",1,0,0,0,1,1,1,0,1,1,0,0,0,0,Cumulative,6,need a script to scrape data,https://cvvaccine.nmhealth.org/public-dashboard.html,"overall data, administration data by race, age group, and county",update daily,https://vaccinenm.org/my-registration.html,855-600-3453,"The state currently vaccinates New Mexicans age 60 and older and anyone over the age of 16 at risk of Covid-19 complications. Other groups that are eligible include hospital personnel, residents and staff of long-term-care facilities, medical first responders, people providing direct medical care, home-based healthcare and hospice workers, and residents of congregate-care facilities. All K-12 educators, early childhood professionals and staff are also eligible to receive the Covid-19 vaccine.
 
 Residents can register to be notified when they are eligible for the vaccine.",All New Mexicans age 12 and older are eligible for COVID-19 vaccine.,16+,12+,
New York,Automatic download,1,0,0,0,1,1,1,1,0,1,1,0,0,0,Cumulative,7,need a script to scrape data,https://covid19vaccine.health.ny.gov/covid-19-vaccine-tracker,overall data,update daily,https://am-i-eligible.covid19vaccine.health.ny.gov/Public/prescreener,833-697-4829,"All New Yorkers age 16 and older are eligible to schedule vaccine appointments as of April 6. Residents can contact pharmacies, hospitals and local health departments. There also are state-run distribution sites, and residents can use this website to schedule an appointment.",All individuals 12 years of age and older that reside in the United States are eligible to receive the vaccine.,16+,12+,
North Carolina,Only Manual,1,0,0,0,1,1,1,1,0,1,1,0,0,0,Cumulative,7,csv download available,https://covid19.ncdhhs.gov/dashboard/vaccinations,,,https://covid19.ncdhhs.gov/vaccines,888-675-4567,"All North Carolina residents age 16 and up are eligible to receive the Covid-19 vaccine as of April 7.
 
 The state lists vaccine providers, mostly local health departments, pharmacies and hospitals that residents can contact to get more information or an appointment. There is no preregistration option listed.",COVID-19 vaccines are available to everyone 12 and older.,16+,12+,
North Dakota,Automatic download,1,0,0,0,1,1,1,1,0,1,0,0,1,1,Not cumulative,8,csv download available,https://www.health.nd.gov/covid19vaccine/dashboard,"overall, with demographic info",daily,https://www.health.nd.gov/covidvaccinelocator,866-207-2880,"North Dakota has opened eligibility to anyone over 16 years old as of March 29. The state has a vaccine locator, listing provider names by location and instructions on how to contact them. The appointment process is different for every provider.","As of May 12th, every North Dakotan 12 years of age and older is eligible to receive COVID-19 vaccine.",16+,12+,
Ohio,Automatic download,1,0,0,0,1,1,1,1,0,0,0,0,0,0,Not cumulative,5,summary csv download available,https://coronavirus.ohio.gov/wps/portal/gov/covid-19/dashboards/covid-19-vaccine/covid-19-vaccination-dashboard,overall with adminstered rate/amount info,Updates daily,https://gettheshot.coronavirus.ohio.gov/screening,833-427-5634,All residents age 16 and older are eligible for the vaccine. Residents can find their eligibility and book an appointment via a state booking tool.,All residents age 12 and older are eligible for the vaccine.,16+,12+,
Oklahoma,Automatic download,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Both,1,vaccination by zip csv download available,https://oklahoma.gov/covid19.html,"limited data about vaccination, mainly focused on infected data",updates daily,https://vaccinate.oklahoma.gov/en-US/,405-425-4489,"Anyone age 16 and older is eligible for vaccine appointments. There is a vaccine scheduling tool for eligible residents, and the website also offers a list of vaccine centers.","Vaccine appointments are now available to anyone aged 12 and older, living in any state.",16+,12+,
Oregon,"Automatic download for county level vaccination, more can be done by manual (The link updates once in a while)",1,0,0,0,1,1,1,1,0,1,1,0,1,0,Not cumulative,8,csv download available,https://public.tableau.com/app/profile/oregon.health.authority.covid.19/viz/OregonCOVID-19VaccinationTrends/OregonStatewideVaccinationTrends,"Vaccination data about counties, different types of vaccines, #doses as well as demographics",updates daily,https://getvaccinated.oregon.gov/#/locator?lang=en,866-698-6155,"Oregon currently vaccinates residents age 65 and older, residents age 16 and older with underlying conditions and certain front-line workers in the agriculture and food-processing industry, healthcare workers, long-term-care residents and employees and educators. A federal judge ordered state officials to offer the vaccine to prison inmates.
 
 All Oregonians age 16 and older will be eligible to get vaccinated starting April 19.
 
 There is a county-by-county breakdown with relevant information such as website links and phone numbers. There is a Get Vaccinated Oregon eligibility tool, which allows residents to sign up for notifications and find a provider.",COVID-19 vaccines are now available to everyone 12 and older,16+,12+,
Pennsylvania,Automatic download,1,1,2,2,1,1,1,1,1,1,1,0,1,1,Both,15,csv download available,https://data.pa.gov/browse?q=covid%20vaccine&sortBy=relevance,"Very Comprehensive data, very detailed, 1st and 2nd doses allocation included","some daily, some weekly, some stopped in June",https://www.health.pa.gov/topics/disease/coronavirus/Vaccine/Pages/Vaccine.aspx,877-724-3258,"All people age 16 and older became eligible to schedule vaccination appointments in Pennsylvania on April 13. The state has an eligibility quiz and a map to find a location to contact directly to schedule an appointment at hospitals, urgent-care centers, doctor?? offices and pharmacies. There is no preregistration option.
 
 The state?? distribution plan doesn?? include Philadelphia, which has its own plan. Philadelphia has an online vaccine interest form that people can fill out to receive information about where and when to get vaccinated.",All Pennsylvanians age 12 and older are eligible to receive a COVID-19 vaccine.,16+,12+,
Rhode Island,Only Manual,1,0,0,0,1,1,0,1,0,1,0,0,0,0,Not cumulative,5,google sheets available and upated everyday,https://ri-department-of-health-covid-19-vaccine-data-rihealth.hub.arcgis.com/,Very detailed and integrated dataset!!,daily,"https://rihealth.maps.arcgis.com/apps/instant/nearby/index.html?appid=68a3760359bb4be6b0a582902f8588be&center=-70.9407,41.7858&level=8",844-930-1779,"Rhode Island currently vaccinates adults age 40 and older, healthcare workers, public-safety workers, first responders, those living in congregate settings and long-term-care facilities, people experiencing homelessness, schoolteachers and staff, and child-care workers. People age 16 and older with underlying medical conditions are eligible, too. State officials have said all adults age 16 and up should be eligible for a vaccine by April 19.
 
 The state has a vaccine finder and a notification system.",ree walk-ins are now available at many sites for everyone age 16 and older. Many options are also available for ages 12-15.,16+,12+,
South Carolina,"Only Manual, pdf and picture available",1,1,0,0,1,1,1,1,0,1,1,0,1,0,Both,9,"pdf downloads, can write code to transform",https://scdhec.gov/covid-19-vaccine-allocations-south-carolina-0,"Detailed allocation data, can possibly do analysis, format is pdf",Updated weekly but only up to July..,https://scdhec.gov/covid19/covid-19-vaccine,866-365-8110,All South Carolina residents age 16 and up are eligible to receive the Covid-19 vaccine. Eligible residents must call or book a vaccination appointment online directly with a provider. There is no preregistration option.,Everyone 12+ is Eligible*,16+,12+,
South Dakota,Download Not Available,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Cumulative,1,need code to extract,https://doh.sd.gov/COVID/Dashboard.aspx,"Vaccine adminstration data by county, with demographics",Updated daily,https://doh.sd.gov/COVID/Vaccine/ProviderMap/default.aspx,800-232-0233,"On April 5, the state expanded vaccine eligibility to any resident 16 years and older. The state lists providers by county and their websites, which have eligibility questionnaires and the option to be added to the provider?? wait list.",ages 12 and older,16+,12+,
Tennessee,Automatic download,1,0,0,0,0,0,0,0,0,1,0,0,0,0,Not cumulative,2,website down as of 9/14,https://www.tn.gov/health/cedep/ncov/covid-19-vaccine-information.html,"Comprehensive, includes demographics,and administration info into different counties",Updated daily,https://covid19.tn.gov/covid-19-vaccines/availability/,,"Everyone in Tennessee age 16 and older is eligible for the vaccine.
 
 The state offers county-by-county information and an eligibility tool that allows residents to receive notifications about vaccine updates.",CDC recommends everyone 12 years and older should get a COVID-19 vaccination to help protect against COVID-19.,16+,12+,
Texas,Data stop updating since July,1,1,0,0,1,1,0,1,0,1,0,0,0,1,Cumulative,7,csv download available,https://dshs.texas.gov/coronavirus/AdditionalData.aspx,Vaccine allocation data is included,only updated until May: Reason for not updating is that supply was sufficient and that no weekly allocation was needed anymore,https://www.dshs.state.tx.us/coronavirus/immunize/vaccine.aspx#where,833-832-7067,"The state has opened vaccine eligibility to all those age 16 and older.
 
 There are large vaccination hubs around the state, and eligible residents can check for appointments on a hub?? website; the state notes that each hub has a different process. There also is a vaccine-provider map that lists providers, and eligible residents need to contact them directly.
 
 There is no preregistration option.",Everyone 12+ Eligible for Free COVID-19 Vaccination,16+,12+,
Utah,,1,1,0,0,1,1,1,1,0,0,0,0,,0,"Cumulative, not downloadable",6,need code to extract,https://coronavirus-dashboard.utah.gov/vaccines.html,"Comprehensive data, includes # doses delievered to each jurisdiction location",Updated daily,https://coronavirus.utah.gov/vaccine-distribution/,https://coronavirus.utah.gov/vaccine-distribution/,All Utah residents age 16 and older are eligible for the vaccine. Eligible residents should contact their local health department or school district to schedule an appointment. The state offers an option to sign up for email updates.,All Utahns ages 12 and older can get the vaccine.,16+,12+,
Vermont,,1,0,0,0,1,1,1,1,0,1,0,0,0,0,Not cumulative,6,need code to extract,https://www.healthvermont.gov/covid-19/vaccine/covid-19-vaccine-dashboard,Administration data as well as demographics,Updates Tuesday-Saturday,https://vermont.force.com/events/s/selfregistration,855-722-7878,"Vermont currently vaccinates anyone age 30 and older, people age 16 and older with certain high-risk health conditions, school and child-care staff, public-safety workers, healthcare workers, immigrant and refugee communities, Black and indigenous communities, and people of color. Vaccines are available at regional clinics, partner hospitals, providers and pharmacies. The state doesn?? have a preregistration option but allows eligible residents to make an online appointment. Eligibility will expand to anyone 16 and older on April 19.","Anyone age 12 and older is eligible to be vaccinated, regardless of residency.",16+,12+,
Virginia,,1,0,0,0,1,1,1,1,0,1,0,0,1,1,"Cumulative, pdf downloads",8,need code to extract,https://www.vdh.virginia.gov/coronavirus/covid-19-in-virginia/covid-19-vaccine-summary/,"Contains lots of data type, including received vaccine doses as well as their dates. Demographics are also included",Updates Weekly on Fridays,https://vase.vdh.virginia.gov/vdhapps/f?p=725:1,877-829-4682,"Virginia currently vaccinates people age 65 and older, healthcare personnel, residents of long-term-care facilities, front-line essential workers, people age 16 to 64 with underlying medical conditions, and those living in correctional facilities, homeless shelters and migrant-labor camps, as well as other essential workers. The state will open eligibility to everyone age 16 and older on April 18. Most healthcare workers are being vaccinated through their workplaces, and others who are eligible can get vaccinated at employer-based clinics, local health departments, or through pharmacies, urgent-care or healthcare systems. The state offers an eligibility tool and an option to preregister for those eligible.",Pfizer-BioTech: 12+; Moderna: 18+; J&J: 18+,16+,12+,
Washington,Automatic download,1,0,0,0,1,1,1,1,0,1,0,0,0,0,"Cumulative vaccine data, Not cumulative cases/death",6,need code to extract,https://www.doh.wa.gov/Emergencies/COVID19/DataDashboard,"Vaccination adminstration info, demographics, info by counties",Updates daily,https://vaccinelocator.doh.wa.gov/,855-363-0333,Residents of Washington age 16 and older became eligible for the vaccine April 15. The state lists providers and contact information by county.,All DC residents 12 and older are eligible to receive the COVID-19 vaccine.,16+,12+,
West Virginia,,1,0,0,0,1,1,1,1,0,1,0,0,0,0,"Cumulative, hard to extract",6,need code to extract,https://dhhr.wv.gov/COVID-19/Pages/default.aspx,"Overall administration info, demographics, doses coverage",Updates daily,https://dhhr.wv.gov/COVID-19/Pages/Vaccine.aspx,833-829-4357,"West Virginia has opened up eligibility to residents 16 years and older, although those 65 years and older remain prioritized.
 
 The state has community vaccination clinics but advises residents to contact their local health department to find out which vaccination management system they are using for enrollment and scheduling. All 55 counties are holding clinics for adults 65 and older.",The COVID-19 vaccine is available to people 12 years and older.,16+,12+,
Wisconsin,,1,0,0,0,1,1,1,1,1,1,0,0,1,1,"Cumulative, but there are shapefile, geo file available",9,csv/xlsx download available,https://www.dhs.wisconsin.gov/covid-19/vaccine-data.htm#day,"Allocated and administered info, demographics, providers, types of vaccine info",Updates daily,https://www.dhs.wisconsin.gov/covid-19/vaccine-get.htm,833-734-0965,"Everyone in Wisconsin age 16 and older is eligible for the vaccine as of April 5, though vaccine providers will give priority to previously eligible groups.
 
 The vaccine is being provided through healthcare providers, pharmacies, local health departments, places of employment, and mass vaccination clinics, and the state says local health departments are coordinating many of the options. There is no information about appointments or preregistering.",All West Virginians 12 years of age and older are eligible to receive the COVID-19 vaccine.,16+,12+,
Wyoming,,1,0,0,0,1,0,0,0,0,1,0,0,1,0,"Cumulative, hard to extract",4,need code to extract,https://health.wyo.gov/publichealth/immunization/wyoming-covid-19-vaccine-information/covid-19-vaccine-distribution-data/,"Vaccination administration info, age range/ counties info, types of vaccines info",Updates daily,https://health.wyo.gov/publichealth/immunization/wyoming-covid-19-vaccine-information/county-covid-19-vaccine-information/,877-947-2211,"Wyoming is vaccinating individuals age 16 and older. The state has an online preregistration form, though the process varies county by county.",Everyone 12 and older is recommended to receive a COVID-19 vaccine.,16+,12+,
